SLURM_JOBID=8746878
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
/var/lib/slurm/slurmd/job8746878/slurm_script: line 28: activate: No such file or directory
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.10s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.37s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.76s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.50s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.64s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.46s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.68s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.49s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.71s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 15.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.75s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_story
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/dg775ki2
   0%|          | 0/624 [00:00<?, ?it/s]   0%|          | 1/624 [00:07<1:15:45,  7.30s/it]                                                   {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
 99%|█████████▉| 620/624 [54:04<00:21,  5.34s/it]100%|█████████▉| 621/624 [54:09<00:15,  5.27s/it]                                                 {'loss': 0.1691, 'grad_norm': 3.3703558444976807, 'learning_rate': 1.213368530399439e-09, 'epoch': 2.98}
100%|█████████▉| 621/624 [54:10<00:15,  5.27s/it]100%|█████████▉| 622/624 [54:15<00:10,  5.24s/it]                                                 {'loss': 0.2852, 'grad_norm': 4.079092025756836, 'learning_rate': 5.392809612703165e-10, 'epoch': 2.98}
100%|█████████▉| 622/624 [54:15<00:10,  5.24s/it]100%|█████████▉| 623/624 [54:20<00:05,  5.18s/it]                                                 {'loss': 0.2226, 'grad_norm': 3.9115443229675293, 'learning_rate': 1.3482114915475132e-10, 'epoch': 2.99}
100%|█████████▉| 623/624 [54:20<00:05,  5.18s/it]100%|██████████| 624/624 [54:25<00:00,  5.30s/it]                                                 {'loss': 0.2125, 'grad_norm': 4.959707260131836, 'learning_rate': 0.0, 'epoch': 2.99}
100%|██████████| 624/624 [54:25<00:00,  5.30s/it]/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
  warnings.warn(
[rank0]: Traceback (most recent call last):
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank0]:     train()
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 254, in train
[rank0]:     trainer.train()
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2052, in train
[rank0]:     return inner_training_loop(
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2467, in _inner_training_loop
[rank0]:     self._maybe_log_save_evaluate(tr_loss, grad_norm, model, trial, epoch, ignore_keys_for_eval)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2918, in _maybe_log_save_evaluate
[rank0]:     self._save_checkpoint(model, trial, metrics=metrics)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 3012, in _save_checkpoint
[rank0]:     self._save_optimizer_and_scheduler(output_dir)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 3167, in _save_optimizer_and_scheduler
[rank0]:     torch.save(self.lr_scheduler.state_dict(), os.path.join(output_dir, SCHEDULER_NAME))
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/serialization.py", line 651, in save
[rank0]:     with _open_zipfile_writer(f) as opened_zipfile:
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/serialization.py", line 525, in _open_zipfile_writer
[rank0]:     return container(name_or_buffer)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/serialization.py", line 496, in __init__
[rank0]:     super().__init__(torch._C.PyTorchFileWriter(self.name))
[rank0]: RuntimeError: File /nlp/scr/qinanyu/model_cache/result_story/checkpoint-624/scheduler.pt cannot be opened.
[rank0]: Traceback (most recent call last):
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 260, in <module>
[rank0]:     train()
[rank0]:   File "/sailhome/qinanyu/sft/stanford_alpaca/train.py", line 254, in train
[rank0]:     trainer.train()
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2052, in train
[rank0]:     return inner_training_loop(
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2467, in _inner_training_loop
[rank0]:     self._maybe_log_save_evaluate(tr_loss, grad_norm, model, trial, epoch, ignore_keys_for_eval)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 2918, in _maybe_log_save_evaluate
[rank0]:     self._save_checkpoint(model, trial, metrics=metrics)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 3012, in _save_checkpoint
[rank0]:     self._save_optimizer_and_scheduler(output_dir)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/trainer.py", line 3167, in _save_optimizer_and_scheduler
[rank0]:     torch.save(self.lr_scheduler.state_dict(), os.path.join(output_dir, SCHEDULER_NAME))
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/serialization.py", line 651, in save
[rank0]:     with _open_zipfile_writer(f) as opened_zipfile:
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/serialization.py", line 525, in _open_zipfile_writer
[rank0]:     return container(name_or_buffer)
[rank0]:   File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/serialization.py", line 496, in __init__
[rank0]:     super().__init__(torch._C.PyTorchFileWriter(self.name))
[rank0]: RuntimeError: File /nlp/scr/qinanyu/model_cache/result_story/checkpoint-624/scheduler.pt cannot be opened.
[1;34mwandb[0m: 🚀 View run [33m/nlp/scr/qinanyu/model_cache/result_story[0m at: [34mhttps://wandb.ai/limber/huggingface/runs/dg775ki2[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2/logs[0m
W1010 14:49:52.636000 140714473116032 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 506740 closing signal SIGTERM
W1010 14:49:52.637000 140714473116032 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 506741 closing signal SIGTERM
E1010 14:49:53.262000 140714473116032 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: 1) local_rank: 0 (pid: 506739) of binary: /nlp/scr/qinanyu/miniconda3/envs/alpaca/bin/python
Traceback (most recent call last):
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-10-10_14:49:52
  host      : sphinx6.stanford.edu
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 506739)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
SLURM_JOBID=8747403
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1010 15:24:46.545000 140001791881600 torch/distributed/run.py:779] 
W1010 15:24:46.545000 140001791881600 torch/distributed/run.py:779] *****************************************
W1010 15:24:46.545000 140001791881600 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 15:24:46.545000 140001791881600 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:19<00:59, 19.83s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:20<01:00, 20.21s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:20<01:00, 20.13s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:42<00:42, 21.35s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:42<00:42, 21.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:42<00:43, 21.53s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:02<00:20, 20.76s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:02<00:20, 20.74s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:02<00:20, 20.79s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:07<00:00, 14.67s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:07<00:00, 16.94s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:07<00:00, 14.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:07<00:00, 16.94s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:07<00:00, 14.71s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:07<00:00, 16.99s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_152707-2o539gkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_dolly
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/2o539gkm
  0%|          | 0/624 [00:00<?, ?it/s]  0%|          | 1/624 [00:06<1:05:20,  6.29s/it]                                                 {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
  0%|          | 1/624 [00:06<1:05:20,  6.29s/it]  0%|          | 2/624 [00:11<58:26,  5.64s/it]                                                 {'loss': 1.7605, 'grad_norm': 10.800081253051758, 'learning_rate': 2.105263157894737e-06, 'epoch': 0.01}
  0%|          | 2/624 [00:11<58:26,  5.64s/it]  0%|          | 3/624 [00:16<56:16,  5.44s/it]                                               {'loss': 1.593, 'grad_norm': 25.1744327545166, 'learning_rate': 3.157894736842105e-06, 'epoch': 0.01}
  0%|          | 3/624 [00:16<56:16,  5.44s/it]  1%|          | 4/624 [00:22<55:49,  5.40s/it]                                               {'loss': 1.5664, 'grad_norm': 8.40312385559082, 'learning_rate': 4.210526315789474e-06, 'epoch': 0.02}
  1%|          | 4/624 [00:22<55:49,  5.40s/it]  1%|          | 5/624 [00:27<55:32,  5.38s/it]                                               {'loss': 1.5968, 'grad_norm': 9.327375411987305, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.02}
  1%|          | 5/624 [00:27<55:32,  5.38s/it]  1%|          | 6/624 [00:32<54:40,  5.31s/it]                                               {'loss': 1.4737, 'grad_norm': 9.80016040802002, 'learning_rate': 6.31578947368421e-06, 'epoch': 0.03}
  1%|          | 6/624 [00:32<54:40,  5.31s/it]  1%|          | 7/624 [00:37<54:04,  5.26s/it]                                               {'loss': 1.3491, 'grad_norm': 5.733725070953369, 'learning_rate': 7.368421052631579e-06, 'epoch': 0.03}
  1%|          | 7/624 [00:37<54:04,  5.26s/it]  1%|▏         | 8/624 [00:42<53:27,  5.21s/it]                                               {'loss': 1.475, 'grad_norm': 5.300696849822998, 'learning_rate': 8.421052631578948e-06, 'epoch': 0.04}
  1%|▏         | 8/624 [00:42<53:27,  5.21s/it]  1%|▏         | 9/624 [00:48<54:21,  5.30s/it]                                               {'loss': 1.4756, 'grad_norm': 5.30349588394165, 'learning_rate': 9.473684210526315e-06, 'epoch': 0.04}
  1%|▏         | 9/624 [00:48<54:21,  5.30s/it]  2%|▏         | 10/624 [00:53<54:10,  5.29s/it]                                                {'loss': 1.4619, 'grad_norm': 5.120640277862549, 'learning_rate': 1.0526315789473684e-05, 'epoch': 0.05}
  2%|▏         | 10/624 [00:53<54:10,  5.29s/it]  2%|▏         | 11/624 [00:59<54:31,  5.34s/it]                                                {'loss': 1.6118, 'grad_norm': 5.695831775665283, 'learning_rate': 1.1578947368421053e-05, 'epoch': 0.05}
  2%|▏         | 11/624 [00:59<54:31,  5.34s/it]  2%|▏         | 12/624 [01:03<53:18,  5.23s/it]                                                {'loss': 1.3981, 'grad_norm': 5.787429332733154, 'learning_rate': 1.263157894736842e-05, 'epoch': 0.06}
  2%|▏         | 12/624 [01:04<53:18,  5.23s/it]  2%|▏         | 13/624 [01:09<53:35,  5.26s/it]                                                {'loss': 1.539, 'grad_norm': 5.780490875244141, 'learning_rate': 1.3684210526315791e-05, 'epoch': 0.06}
  2%|▏         | 13/624 [01:09<53:35,  5.26s/it]  2%|▏         | 14/624 [01:14<53:01,  5.21s/it]                                                {'loss': 1.5908, 'grad_norm': 7.201350688934326, 'learning_rate': 1.4736842105263159e-05, 'epoch': 0.07}
  2%|▏         | 14/624 [01:14<53:01,  5.21s/it]  2%|▏         | 15/624 [01:19<53:19,  5.25s/it]                                                {'loss': 1.514, 'grad_norm': 6.013665199279785, 'learning_rate': 1.578947368421053e-05, 'epoch': 0.07}
  2%|▏         | 15/624 [01:19<53:19,  5.25s/it]  3%|▎         | 16/624 [01:25<53:18,  5.26s/it]                                                {'loss': 1.3985, 'grad_norm': 5.882689952850342, 'learning_rate': 1.6842105263157896e-05, 'epoch': 0.08}
  3%|▎         | 16/624 [01:25<53:18,  5.26s/it]  3%|▎         | 17/624 [01:30<53:01,  5.24s/it]                                                {'loss': 1.4608, 'grad_norm': 5.199213027954102, 'learning_rate': 1.7894736842105264e-05, 'epoch': 0.08}
  3%|▎         | 17/624 [01:30<53:01,  5.24s/it]  3%|▎         | 18/624 [01:35<52:51,  5.23s/it]                                                {'loss': 1.5255, 'grad_norm': 5.885075569152832, 'learning_rate': 1.894736842105263e-05, 'epoch': 0.09}
  3%|▎         | 18/624 [01:35<52:51,  5.23s/it]  3%|▎         | 19/624 [01:40<52:14,  5.18s/it]                                                {'loss': 1.529, 'grad_norm': 6.171816349029541, 'learning_rate': 2e-05, 'epoch': 0.09}
  3%|▎         | 19/624 [01:40<52:14,  5.18s/it]  3%|▎         | 20/624 [01:45<52:30,  5.22s/it]                                                {'loss': 1.3851, 'grad_norm': 5.334774017333984, 'learning_rate': 1.9999865178850847e-05, 'epoch': 0.1}
  3%|▎         | 20/624 [01:45<52:30,  5.22s/it]  3%|▎         | 21/624 [01:51<52:33,  5.23s/it]                                                {'loss': 1.3755, 'grad_norm': 9.0061674118042, 'learning_rate': 1.999946071903873e-05, 'epoch': 0.1}
  3%|▎         | 21/624 [01:51<52:33,  5.23s/it]  4%|▎         | 22/624 [01:56<52:43,  5.25s/it]                                                {'loss': 1.458, 'grad_norm': 5.713691711425781, 'learning_rate': 1.9998786631469602e-05, 'epoch': 0.11}
  4%|▎         | 22/624 [01:56<52:43,  5.25s/it]  4%|▎         | 23/624 [02:01<52:10,  5.21s/it]                                                {'loss': 1.5141, 'grad_norm': 5.216008186340332, 'learning_rate': 1.999784293431971e-05, 'epoch': 0.11}
  4%|▎         | 23/624 [02:01<52:10,  5.21s/it]  4%|▍         | 24/624 [02:06<52:35,  5.26s/it]                                                {'loss': 1.5017, 'grad_norm': 4.727444171905518, 'learning_rate': 1.9996629653035128e-05, 'epoch': 0.12}
